https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Coahuila_de_Zaragoza/702825272463_s.zip,49da11b503f9666903ba9f3df58681936a47668ab5f85c9cef80766368378891 *702825272463_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Nuevo_León/702825281618_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825281618_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Tamaulipas/702825291914_s.zip,3400c18b16d9efd3b565e0b5e5cf8361f1094eb3f33222f08ea000192cc27232 *702825291914_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Chiapas/702825272944_s.zip,932233f8ff06cf105d3e8a6d29d0a448fb9f20033ca27f6c7e1288262bd9b05c *702825272944_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Puebla/702825287825_s.zip,f266d55b7b06d89d2171c560cfc609cfc578e2cf3646945ca4b25e552278d85d *702825287825_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Chiapas/702825272951_s.zip,5d99b06c6db6f51e72fbf1621d3e5de1c4b7b7cb4c1db2a5365b8cbd3305bffc *702825272951_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guanajuato/702825275358_s.zip,4db8a294d2739e0090a6864505b5d56ae6400cfe9e1a69733836914b7b74ad17 *702825275358_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/México/702825278700_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825278700_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Chiapas/702825272968_s.zip,3220d365f64f300aabc20fbc530b1b45eeb574270af402f1cd5ffd61a112dde8 *702825272968_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Nayarit/702825281410_s.zip,ca6df3d9d110182abeadfb3ba9f42655408f8c9e794202bbb19ad33637d4a3aa *702825281410_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825275808_s.zip,f20dbd8c903b46f6f0a7a483d0f56b22013632ff94b98add1a870ab83f2ba241 *702825275808_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Guerrero/702825276553_s.zip,bcdbf6d33c58236b1c48e4fca23f1eb7fa25d7baa84fe4c1299307b1d59df10a *702825276553_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Jalisco/702825277451_s.zip,166bd71d1ea68dadaaa179bf30f232f1f9d38070a7d5832f551fdb8c3a7aea79 *702825277451_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Puebla/702825287849_s.zip,ccc7bc6a53b9a98fb343f2f07240def6a11b8d91aa2219abd482d6e9303a4bbc *702825287849_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Jalisco/702825277468_s.zip,dadf735eacb29637317695c0f356bd5ac0a3c9bddfe66438c50580737fcdd283 *702825277468_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825282134_s.zip,e2980889413f828841aa83e423c395361639c3f3b677e4c74a562a250fbc8e74 *702825282134_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Puebla/702825287856_s.zip,37a24eb311066fd24ccdd021ab75b6cbd9e2ff511a4c1c7769ace1f55fc5c8a8 *702825287856_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Veracruz_de_Ignacio_de_la_Llave/702825292966_s.zip,0c14a583b3bfcca8eafc6f851d9d67de0404068b49cefd73aa402f718ad21be2 *702825292966_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/México/702825278717_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825278717_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291020_s.zip,45bbf7191a68803e78b0e8255e5363213c80638ff19f4c0b08948a15158f83bf *702825291020_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Tlaxcala/702825292553_s.zip,7194373160d0a9af074bb8b76ce1952bb2d4b7f43635934d0afbdfbb667c49ff *702825292553_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Coahuila_de_Zaragoza/702825272470_s.zip,96ce57d2cd1c19a33226994699eeb0aa3f41cb220131ae015a2bf5a2c555a47e *702825272470_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Veracruz_de_Ignacio_de_la_Llave/702825294977_s.zip,21aaadf5deabbc4bd47855697e6a78b599bb82182eea2a5eb36959bb9f25375a *702825294977_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291037_s.zip,c13be28da607dba6cc0ab47560da2c0a4bed580532429b69990726cd3930b66f *702825291037_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Nuevo_León/702825281625_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825281625_s.zip
